ID,classes,real_label,Resistance_Probability,Resistance_Prediction,Remove_Probability,Remove_Prediction,Mechanism_Other_Probability,Mechanism_Other_Prediction,Mechanism_antibiotic efflux_Probability,Mechanism_antibiotic efflux_Prediction,Mechanism_antibiotic inactivation_Probability,Mechanism_antibiotic inactivation_Prediction,Mechanism_antibiotic target alteration_Probability,Mechanism_antibiotic target alteration_Prediction,Mechanism_antibiotic target protection_Probability,Mechanism_antibiotic target protection_Prediction,Mechanism_antibiotic target replacement_Probability,Mechanism_antibiotic target replacement_Prediction,Antibiotic_Other_Probability,Antibiotic_Other_Prediction,Antibiotic_aminoglycoside_Probability,Antibiotic_aminoglycoside_Prediction,Antibiotic_bacitracin_Probability,Antibiotic_bacitracin_Prediction,Antibiotic_beta_lactam_Probability,Antibiotic_beta_lactam_Prediction,Antibiotic_chloramphenicol_Probability,Antibiotic_chloramphenicol_Prediction,Antibiotic_fosfomycin_Probability,Antibiotic_fosfomycin_Prediction,Antibiotic_glycopeptide_Probability,Antibiotic_glycopeptide_Prediction,Antibiotic_macrolide_lincosamide_streptogramin_Probability,Antibiotic_macrolide_lincosamide_streptogramin_Prediction,Antibiotic_multidrug_Probability,Antibiotic_multidrug_Prediction,Antibiotic_peptide_Probability,Antibiotic_peptide_Prediction,Antibiotic_polymyxin_Probability,Antibiotic_polymyxin_Prediction,Antibiotic_quinolone_Probability,Antibiotic_quinolone_Prediction,Antibiotic_rifampin_Probability,Antibiotic_rifampin_Prediction,Antibiotic_sulfonamide_Probability,Antibiotic_sulfonamide_Prediction,Antibiotic_tetracycline_Probability,Antibiotic_tetracycline_Prediction,Antibiotic_trimethoprim_Probability,Antibiotic_trimethoprim_Prediction
c123,,0,0.8503023982048035,1,0.9996908903121948,1,0.05496612,0,0.003125584,0,0.9999502,1,0.3401542,0,0.01609727,0,0.0083089,0,0.02317999,0,0.9996859,1,0.079822734,0,0.015586216,0,0.051804043,0,0.024452716,0,0.19934215,0,0.011920986,0,0.014194254,0,0.02181026,0,0.021339895,0,0.05751394,0,0.019483583,0,0.025969008,0,0.09495179,0,0.010144144,0
c124,,0,0.951197624206543,1,0.9997246861457825,1,0.037711937,0,0.0022826293,0,0.99992573,1,0.39962086,0,0.01371586,0,0.009556605,0,0.026034066,0,0.9994535,1,0.027788304,0,0.017879752,0,0.0517185,0,0.022707269,0,0.6065874,1,0.012390004,0,0.008716628,0,0.031128626,0,0.0110511705,0,0.042869538,0,0.019055,0,0.021401094,0,0.07105747,0,0.013359761,0
c125,,0,0.9999545812606812,1,0.9997997879981995,1,0.04230924,0,0.007326041,0,0.9999546,1,0.042762123,0,0.05119311,0,0.031187154,0,0.023179352,0,0.9998617,1,0.025541995,0,0.01681654,0,0.05143484,0,0.030074794,0,0.20064014,0,0.039482474,0,0.009835274,0,0.026224636,0,0.025671668,0,0.042854663,0,0.018884735,0,0.024738355,0,0.06743299,0,0.031160234,0
c126,,0,0.9999545812606812,1,0.9987454414367676,1,0.02902859,0,0.009588342,0,0.9999546,1,0.0060307463,0,0.025465805,0,0.07203036,0,0.030764038,0,0.06552349,0,0.028701387,0,0.9999546,1,0.04489541,0,0.0231647,0,0.00798368,0,0.02364159,0,0.03348425,0,0.03639666,0,0.040213548,0,0.05597056,0,0.02880768,0,0.03228394,0,0.046621464,0,0.020698253,0
c127,,0,0.9999364614486694,1,0.3713730275630951,0,0.035638068,0,0.007998797,0,0.9999527,1,0.03558109,0,0.028876062,0,0.030623026,0,0.05021996,0,0.07351628,0,0.005928427,0,0.9980356,1,0.019904546,0,0.012425179,0,0.065928675,0,0.021721587,0,0.0114816595,0,0.006921138,0,0.0032014016,0,0.021405684,0,0.07814399,0,0.0026288407,0,0.02302366,0,0.008332523,0
c128,,0,0.9999545812606812,1,0.99972003698349,1,0.042879,0,0.012079996,0,0.9999546,1,0.024054553,0,0.028657846,0,0.041494265,0,0.027727095,0,0.99993575,1,0.021255048,0,0.052576017,0,0.06022772,0,0.014198132,0,0.020296827,0,0.021181619,0,0.038602646,0,0.040659156,0,0.050362527,0,0.0634609,0,0.03968402,0,0.05731063,0,0.047902126,0,0.060183186,0
c129,,0,0.9999545812606812,1,0.9897032380104065,1,0.024403704,0,0.009199793,0,0.9999542,1,0.033099893,0,0.037251852,0,0.027814519,0,0.031727962,0,0.99986887,1,0.029523972,0,0.039017204,0,0.01946303,0,0.020481976,0,0.0876588,0,0.021864584,0,0.03505354,0,0.016014181,0,0.03656762,0,0.053002708,0,0.018376939,0,0.044313055,0,0.061973017,0,0.12122678,0
c130,,0,0.9999545812606812,1,0.9996057152748108,1,0.035106357,0,0.005925786,0,0.9999546,1,0.038265806,0,0.042048432,0,0.022534478,0,0.032109603,0,0.99989116,1,0.017971335,0,0.075167865,0,0.05937531,0,0.035178687,0,0.040889442,0,0.026305335,0,0.025161538,0,0.039719503,0,0.04195357,0,0.055546045,0,0.018773263,0,0.049376186,0,0.030241368,0,0.065186985,0
c131,,0,0.9999545812606812,1,0.9998301267623901,1,0.04335234,0,0.018604642,0,0.9999546,1,0.030543221,0,0.017984904,0,0.014952815,0,0.015652265,0,0.99977416,1,0.0111611085,0,0.014124465,0,0.023999507,0,0.012029421,0,0.04255315,0,0.020664461,0,0.024042413,0,0.01927373,0,0.05565043,0,0.05083434,0,0.018099392,0,0.027442545,0,0.045845523,0,0.03564,0
c132,,0,0.9999545812606812,1,0.03979093208909035,0,0.047437564,0,0.00746136,0,0.9999546,1,0.02932327,0,0.063063085,0,0.019323317,0,0.05663973,0,0.9999443,1,0.032936946,0,0.031377748,0,0.052279178,0,0.035801858,0,0.06101611,0,0.01904134,0,0.036592063,0,0.02578903,0,0.031864885,0,0.049509503,0,0.03289699,0,0.046867818,0,0.047175188,0,0.023300506,0
c133,,0,0.9999545812606812,1,0.041607070714235306,0,0.05136643,0,0.00806465,0,0.9999546,1,0.033613566,0,0.04297787,0,0.028125871,0,0.05074194,0,0.9999006,1,0.027663369,0,0.043044705,0,0.029643223,0,0.04737916,0,0.0712704,0,0.029796707,0,0.01198261,0,0.023946755,0,0.024809273,0,0.033377815,0,0.02492092,0,0.031882506,0,0.04977973,0,0.036321286,0
c134,,0,0.9999545812606812,1,0.9998792409896851,1,0.040057782,0,0.0062524723,0,0.9999546,1,0.04209933,0,0.049989525,0,0.026645439,0,0.03152965,0,0.99993086,1,0.04276676,0,0.043349788,0,0.050191432,0,0.027256494,0,0.05747735,0,0.041221425,0,0.016242405,0,0.03468896,0,0.027275005,0,0.042535007,0,0.017304767,0,0.029457185,0,0.03505629,0,0.03156907,0
